Script started on 2026-02-27 12:10:34+01:00 [COMMAND="PORT=/dev/ttyACM0 make term" TERM="xterm-256color" TTY="/dev/pts/0" COLUMNS="105" LINES="47"]
/home/cilu/dev/riot/iotcomms-project/RIOT/dist/tools/pyterm/pyterm -p "/dev/ttyACM0" -b "115200" -ln "/tmp/pyterm-cilu" -rn "2026-02-27_12.10.35-link-quality-fingerprint-adafruit-feather-nrf52840-sense"  
Twisted not available, please install it if you want to use pyterm's JSON capabilities
2026-02-27 12:18:22,947 # [DATA] 0, 491051, -68, 0
2026-02-27 12:18:22,972 # [DATA] 1, 491075, -57, 0
2026-02-27 12:18:23,016 # [DATA] 4, 491119, -63, 0
2026-02-27 12:18:23,019 # [DATA] 2, 491123, -61, 0
2026-02-27 12:18:23,052 # [DATA] 0, 491156, -71, 0
2026-02-27 12:18:23,092 # [DATA] 1, 491195, -57, 0
2026-02-27 12:18:23,106 # [DATA] 4, 491209, -68, 0
2026-02-27 12:18:23,124 # [DATA] 2, 491228, -61, 0
2026-02-27 12:18:23,157 # [DATA] 0, 491260, -70, 0
2026-02-27 12:18:23,182 # [DATA] 1, 491285, -59, 0
2026-02-27 12:18:23,229 # [DATA] 2, 491333, -59, 0
2026-02-27 12:18:23,241 # [DATA] 4, 491344, -59, 0
2026-02-27 12:18:23,262 # [DATA] 0, 491366, -66, 0
2026-02-27 12:18:23,272 # [DATA] 1, 491375, -60, 0
2026-02-27 12:18:23,331 # [DATA] 4, 491434, -63, 0
2026-02-27 12:18:23,334 # [DATA] 2, 491438, -60, 0
2026-02-27 12:18:23,352 # [DATA] 0, 491456, -71, 0
2026-02-27 12:18:23,377 # [DATA] 1, 491480, -60, 0
2026-02-27 12:18:23,421 # [DATA] 4, 491524, -58, 0
2026-02-27 12:18:23,424 # [DATA] 2, 491528, -59, 0
2026-02-27 12:18:23,457 # [DATA] 0, 491561, -68, 0
2026-02-27 12:18:23,466 # [DATA] 4, 491569, -61, 0
2026-02-27 12:18:23,482 # [DATA] 1, 491585, -57, 0
2026-02-27 12:18:23,544 # [DATA] 2, 491648, -63, 0
2026-02-27 12:18:23,562 # [DATA] 0, 491666, -70, 0
2026-02-27 12:18:23,572 # [DATA] 1, 491675, -57, 0
2026-02-27 12:18:23,601 # [DATA] 4, 491704, -61, 0
2026-02-27 12:18:23,634 # [DATA] 2, 491738, -57, 0
2026-02-27 12:18:23,652 # [DATA] 0, 491756, -66, 0
2026-02-27 12:18:23,677 # [DATA] 1, 491780, -56, 0
2026-02-27 12:18:23,724 # [DATA] 2, 491828, -59, 0
2026-02-27 12:18:23,736 # [DATA] 4, 491839, -66, 0
2026-02-27 12:18:23,757 # [DATA] 0, 491861, -65, 0
2026-02-27 12:18:23,782 # [DATA] 1, 491885, -60, 0
2026-02-27 12:18:23,829 # [DATA] 2, 491933, -61, 0
2026-02-27 12:18:23,862 # [DATA] 0, 491966, -72, 0
2026-02-27 12:18:23,871 # [DATA] 4, 491974, -63, 0
2026-02-27 12:18:23,873 # [DATA] 1, 491977, -57, 0
2026-02-27 12:18:23,949 # [DATA] 2, 492053, -60, 0
2026-02-27 12:18:23,961 # [DATA] 4, 492064, -60, 0
2026-02-27 12:18:23,967 # [DATA] 0, 492071, -73, 0
2026-02-27 12:18:23,977 # [DATA] 1, 492080, -58, 0
2026-02-27 12:18:24,039 # [DATA] 2, 492143, -60, 0
2026-02-27 12:18:24,057 # [DATA] 0, 492161, -72, 0
2026-02-27 12:18:24,082 # [DATA] 1, 492185, -58, 0
2026-02-27 12:18:24,096 # [DATA] 4, 492199, -59, 0
2026-02-27 12:18:24,129 # [DATA] 2, 492233, -62, 0
2026-02-27 12:18:24,162 # [DATA] 0, 492266, -71, 0
2026-02-27 12:18:24,172 # [DATA] 1, 492275, -57, 0
2026-02-27 12:18:24,186 # [DATA] 4, 492289, -61, 0
2026-02-27 12:18:24,234 # [DATA] 2, 492338, -62, 0
2026-02-27 12:18:24,267 # [DATA] 0, 492371, -69, 0
2026-02-27 12:18:24,276 # [DATA] 4, 492379, -64, 0
2026-02-27 12:18:24,278 # [DATA] 1, 492382, -57, 0
2026-02-27 12:18:24,339 # [DATA] 2, 492443, -62, 0
2026-02-27 12:18:24,357 # [DATA] 0, 492461, -71, 0
2026-02-27 12:18:24,366 # [DATA] 4, 492469, -66, 0
2026-02-27 12:18:24,382 # [DATA] 1, 492485, -61, 0
2026-02-27 12:18:24,444 # [DATA] 2, 492548, -62, 0
2026-02-27 12:18:24,462 # [DATA] 0, 492566, -70, 0
2026-02-27 12:18:24,487 # [DATA] 1, 492590, -58, 0
2026-02-27 12:18:24,535 # [DATA] 2, 492638, -65, 0
2026-02-27 12:18:24,546 # [DATA] 4, 492649, -63, 0
2026-02-27 12:18:24,567 # [DATA] 0, 492671, -69, 0
2026-02-27 12:18:24,577 # [DATA] 1, 492680, -57, 0
2026-02-27 12:18:24,636 # [DATA] 4, 492739, -60, 0
2026-02-27 12:18:24,639 # [DATA] 2, 492743, -63, 0
2026-02-27 12:18:24,657 # [DATA] 0, 492761, -70, 0
2026-02-27 12:18:24,682 # [DATA] 1, 492785, -62, 0
2026-02-27 12:18:24,726 # [DATA] 4, 492829, -63, 0
2026-02-27 12:18:24,730 # [DATA] 2, 492833, -60, 0
2026-02-27 12:18:24,762 # [DATA] 0, 492866, -71, 0
2026-02-27 12:18:24,771 # [DATA] 4, 492874, -61, 0
2026-02-27 12:18:24,787 # [DATA] 1, 492890, -62, 0
2026-02-27 12:18:24,850 # [DATA] 2, 492953, -61, 0
2026-02-27 12:18:24,861 # [DATA] 4, 492964, -62, 0
2026-02-27 12:18:24,867 # [DATA] 0, 492971, -67, 0
2026-02-27 12:18:24,877 # [DATA] 1, 492980, -58, 0
2026-02-27 12:18:24,939 # [DATA] 2, 493043, -64, 0
2026-02-27 12:18:24,951 # [DATA] 4, 493054, -62, 0
2026-02-27 12:18:24,957 # [DATA] 0, 493061, -73, 0
2026-02-27 12:18:24,982 # [DATA] 1, 493085, -58, 0
2026-02-27 12:18:25,029 # [DATA] 2, 493133, -60, 0
2026-02-27 12:18:25,077 # [DATA] 0, 493181, -74, 0
2026-02-27 12:18:25,086 # [DATA] 4, 493189, -64, 0
2026-02-27 12:18:25,088 # [DATA] 1, 493192, -61, 0
2026-02-27 12:18:25,135 # [DATA] 2, 493238, -60, 0
2026-02-27 12:18:25,167 # [DATA] 0, 493271, -70, 0
2026-02-27 12:18:25,176 # [DATA] 4, 493279, -65, 0
2026-02-27 12:18:25,192 # [DATA] 1, 493295, -60, 0
2026-02-27 12:18:25,255 # [DATA] 2, 493358, -60, 0
2026-02-27 12:18:25,266 # [DATA] 4, 493369, -63, 0
2026-02-27 12:18:25,272 # [DATA] 0, 493376, -71, 0
2026-02-27 12:18:25,282 # [DATA] 1, 493385, -57, 0
2026-02-27 12:18:25,311 # [DATA] 4, 493414, -64, 0
2026-02-27 12:18:25,330 # [DATA] 2, 493433, -63, 0
2026-02-27 12:18:25,362 # [DATA] 0, 493466, -76, 0
2026-02-27 12:18:25,387 # [DATA] 1, 493490, -62, 0
2026-02-27 12:18:25,401 # [DATA] 4, 493504, -63, 0
2026-02-27 12:18:25,435 # [DATA] 2, 493538, -61, 0
2026-02-27 12:18:25,482 # [DATA] 0, 493586, -68, 0
2026-02-27 12:18:25,491 # [DATA] 4, 493594, -64, 0
2026-02-27 12:18:25,493 # [DATA] 1, 493597, -58, 0
2026-02-27 12:18:25,540 # [DATA] 2, 493643, -61, 0
2026-02-27 12:18:25,572 # [DATA] 0, 493676, -74, 0
2026-02-27 12:18:25,582 # [DATA] 1, 493685, -61, 0
2026-02-27 12:18:25,626 # [DATA] 4, 493729, -62, 0
2026-02-27 12:18:25,645 # [DATA] 2, 493748, -62, 0
2026-02-27 12:18:25,663 # [DATA] 0, 493766, -76, 0
2026-02-27 12:18:25,702 # [DATA] 1, 493805, -57, 0
2026-02-27 12:18:25,716 # [DATA] 4, 493819, -63, 0
2026-02-27 12:18:25,735 # [DATA] 2, 493838, -62, 0
2026-02-27 12:18:25,767 # [DATA] 0, 493871, -72, 0
2026-02-27 12:18:25,792 # [DATA] 1, 493895, -57, 0
2026-02-27 12:18:25,805 # [DATA] 4, 493909, -62, 0
2026-02-27 12:18:25,839 # [DATA] 2, 493943, -61, 0
2026-02-27 12:18:25,851 # [DATA] 4, 493954, -64, 0
2026-02-27 12:18:25,872 # [DATA] 0, 493976, -71, 0
2026-02-27 12:18:25,882 # [DATA] 1, 493985, -59, 0
2026-02-27 12:18:25,941 # [DATA] 4, 494044, -62, 0
2026-02-27 12:18:25,944 # [DATA] 2, 494048, -62, 0
2026-02-27 12:18:25,962 # [DATA] 0, 494066, -70, 0
2026-02-27 12:18:25,987 # [DATA] 1, 494090, -62, 0
2026-02-27 12:18:26,031 # [DATA] 4, 494134, -62, 0
2026-02-27 12:18:26,034 # [DATA] 2, 494138, -61, 0
2026-02-27 12:18:26,067 # [DATA] 0, 494171, -76, 0
2026-02-27 12:18:26,107 # [DATA] 1, 494210, -58, 0
2026-02-27 12:18:26,154 # [DATA] 2, 494258, -61, 0
2026-02-27 12:18:26,165 # [DATA] 4, 494269, -62, 0
2026-02-27 12:18:26,172 # [DATA] 0, 494276, -75, 0
2026-02-27 12:18:26,197 # [DATA] 1, 494300, -57, 0
2026-02-27 12:18:26,245 # [DATA] 2, 494348, -65, 0
2026-02-27 12:18:26,255 # [DATA] 4, 494359, -62, 0
2026-02-27 12:18:26,262 # [DATA] 0, 494366, -73, 0
2026-02-27 12:18:26,287 # [DATA] 1, 494390, -60, 0
2026-02-27 12:18:26,334 # [DATA] 2, 494438, -62, 0
2026-02-27 12:18:26,346 # [DATA] 4, 494449, -61, 0
2026-02-27 12:18:26,367 # [DATA] 0, 494471, -74, 0
2026-02-27 12:18:26,391 # [DATA] 4, 494494, -65, 0
2026-02-27 12:18:26,393 # [DATA] 1, 494497, -61, 0
2026-02-27 12:18:26,439 # [DATA] 2, 494543, -61, 0
2026-02-27 12:18:26,472 # [DATA] 0, 494576, -77, 0
2026-02-27 12:18:26,480 # [DATA] 4, 494584, -63, 0
2026-02-27 12:18:26,497 # [DATA] 1, 494600, -60, 0
2026-02-27 12:18:26,560 # [DATA] 2, 494663, -62, 0
2026-02-27 12:18:26,571 # [DATA] 4, 494674, -64, 0
2026-02-27 12:18:26,577 # [DATA] 0, 494681, -75, 0
2026-02-27 12:18:26,602 # [DATA] 1, 494705, -58, 0
2026-02-27 12:18:26,650 # [DATA] 2, 494753, -61, 0
2026-02-27 12:18:26,667 # [DATA] 0, 494771, -78, 0
2026-02-27 12:18:26,692 # [DATA] 1, 494795, -58, 0
2026-02-27 12:18:26,706 # [DATA] 4, 494809, -62, 0
2026-02-27 12:18:26,740 # [DATA] 2, 494843, -60, 0
2026-02-27 12:18:26,787 # [DATA] 0, 494891, -78, 0
2026-02-27 12:18:26,795 # [DATA] 4, 494899, -62, 0
2026-02-27 12:18:26,798 # [DATA] 1, 494902, -58, 0
2026-02-27 12:18:26,845 # [DATA] 2, 494948, -60, 0
2026-02-27 12:18:26,877 # [DATA] 0, 494981, -73, 0
2026-02-27 12:18:26,885 # [DATA] 4, 494989, -68, 0
2026-02-27 12:18:26,902 # [DATA] 1, 495005, -58, 0
2026-02-27 12:18:26,950 # [DATA] 2, 495053, -61, 0
2026-02-27 12:18:26,967 # [DATA] 0, 495071, -73, 0
2026-02-27 12:18:26,976 # [DATA] 4, 495079, -67, 0
2026-02-27 12:18:26,992 # [DATA] 1, 495096, -60, 0
2026-02-27 12:18:27,055 # [DATA] 2, 495158, -63, 0
2026-02-27 12:18:27,066 # [DATA] 4, 495169, -63, 0
2026-02-27 12:18:27,072 # [DATA] 0, 495176, -73, 0
2026-02-27 12:18:27,097 # [DATA] 1, 495201, -64, 0
2026-02-27 12:18:27,145 # [DATA] 2, 495248, -60, 0
2026-02-27 12:18:27,156 # [DATA] 4, 495259, -65, 0
2026-02-27 12:18:27,177 # [DATA] 0, 495281, -76, 0
2026-02-27 12:18:27,202 # [DATA] 1, 495305, -57, 0
2026-02-27 12:18:27,250 # [DATA] 2, 495353, -61, 0
2026-02-27 12:18:27,282 # [DATA] 0, 495386, -69, 0
2026-02-27 12:18:27,291 # [DATA] 4, 495394, -68, 0
2026-02-27 12:18:27,293 # [DATA] 1, 495397, -57, 0
2026-02-27 12:18:27,340 # [DATA] 2, 495443, -61, 0
2026-02-27 12:18:27,372 # [DATA] 0, 495476, -75, 0
2026-02-27 12:18:27,398 # [DATA] 1, 495501, -57, 0
2026-02-27 12:18:27,426 # [DATA] 4, 495529, -74, 0
2026-02-27 12:18:27,445 # [DATA] 2, 495548, -60, 0
2026-02-27 12:18:27,477 # [DATA] 0, 495581, -78, 0
2026-02-27 12:18:27,502 # [DATA] 1, 495606, -60, 0
2026-02-27 12:18:27,516 # [DATA] 4, 495619, -67, 0
2026-02-27 12:18:27,550 # [DATA] 2, 495653, -60, 0
2026-02-27 12:18:27,561 # [DATA] 4, 495664, -68, 0
2026-02-27 12:18:27,568 # [DATA] 0, 495671, -76, 0
2026-02-27 12:18:27,607 # [DATA] 1, 495710, -65, 0
2026-02-27 12:18:27,651 # [DATA] 4, 495754, -72, 0
2026-02-27 12:18:27,655 # [DATA] 2, 495758, -61, 0
2026-02-27 12:18:27,672 # [DATA] 0, 495776, -73, 0
2026-02-27 12:18:27,697 # [DATA] 1, 495800, -57, 0
2026-02-27 12:18:27,741 # [DATA] 4, 495844, -67, 0
2026-02-27 12:18:27,745 # [DATA] 2, 495848, -60, 0
2026-02-27 12:18:27,777 # [DATA] 0, 495881, -80, 0
2026-02-27 12:18:27,802 # [DATA] 1, 495906, -62, 0
2026-02-27 12:18:27,865 # [DATA] 2, 495968, -60, 0
2026-02-27 12:18:27,882 # [DATA] 0, 495986, -70, 0
2026-02-27 12:18:27,907 # [DATA] 1, 496011, -57, 0
2026-02-27 12:18:27,921 # [DATA] 4, 496024, -69, 0
2026-02-27 12:18:27,955 # [DATA] 2, 496058, -61, 0
2026-02-27 12:18:27,972 # [DATA] 0, 496076, -70, 0
2026-02-27 12:18:27,997 # [DATA] 1, 496101, -58, 0
2026-02-27 12:18:28,045 # [DATA] 2, 496148, -61, 0
2026-02-27 12:18:28,092 # [DATA] 0, 496196, -72, 0
2026-02-27 12:18:28,101 # [DATA] 4, 496204, -62, 0
2026-02-27 12:18:28,103 # [DATA] 1, 496207, -60, 0
2026-02-27 12:18:28,150 # [DATA] 2, 496253, -61, 0
2026-02-27 12:18:28,182 # [DATA] 0, 496286, -69, 0
2026-02-27 12:18:28,190 # [DATA] 4, 496294, -69, 0
2026-02-27 12:18:28,207 # [DATA] 1, 496311, -57, 0
2026-02-27 12:18:28,236 # [DATA] 4, 496339, -65, 0
2026-02-27 12:18:28,255 # [DATA] 2, 496358, -61, 0
2026-02-27 12:18:28,272 # [DATA] 0, 496376, -73, 0
2026-02-27 12:18:28,312 # [DATA] 1, 496416, -58, 0
2026-02-27 12:18:28,326 # [DATA] 4, 496429, -61, 0
2026-02-27 12:18:28,345 # [DATA] 2, 496448, -60, 0
2026-02-27 12:18:28,377 # [DATA] 0, 496481, -68, 0
2026-02-27 12:18:28,402 # [DATA] 1, 496506, -58, 0
2026-02-27 12:18:28,416 # [DATA] 4, 496519, -61, 0
2026-02-27 12:18:28,450 # [DATA] 2, 496553, -62, 0
2026-02-27 12:18:28,497 # [DATA] 0, 496601, -72, 0
2026-02-27 12:18:28,507 # [DATA] 1, 496610, -57, 0
2026-02-27 12:18:28,551 # [DATA] 4, 496654, -75, 0
2026-02-27 12:18:28,555 # [DATA] 2, 496658, -60, 0
2026-02-27 12:18:28,572 # [DATA] 0, 496676, -73, 0
2026-02-27 12:18:28,597 # [DATA] 1, 496700, -57, 0
2026-02-27 12:18:28,645 # [DATA] 2, 496748, -60, 0
2026-02-27 12:18:28,677 # [DATA] 0, 496781, -76, 0
2026-02-27 12:18:28,685 # [DATA] 4, 496789, -63, 0
2026-02-27 12:18:28,702 # [DATA] 1, 496806, -58, 0
2026-02-27 12:18:28,765 # [DATA] 2, 496868, -60, 0
2026-02-27 12:18:28,776 # [DATA] 4, 496879, -60, 0
2026-02-27 12:18:28,782 # [DATA] 0, 496886, -72, 0
2026-02-27 12:18:28,807 # [DATA] 1, 496911, -59, 0
2026-02-27 12:18:28,821 # [DATA] 4, 496924, -59, 0
2026-02-27 12:18:28,855 # [DATA] 2, 496958, -60, 0
2026-02-27 12:18:28,887 # [DATA] 0, 496991, -75, 0
2026-02-27 12:18:28,911 # [DATA] 4, 497014, -72, 0
2026-02-27 12:18:28,913 # [DATA] 1, 497017, -61, 0
2026-02-27 12:18:28,960 # [DATA] 2, 497063, -61, 0
2026-02-27 12:18:28,992 # [DATA] 0, 497096, -70, 0
2026-02-27 12:18:29,001 # [DATA] 4, 497104, -63, 0
2026-02-27 12:18:29,003 # [DATA] 1, 497107, -57, 0
2026-02-27 12:18:29,050 # [DATA] 2, 497153, -60, 0
2026-02-27 12:18:29,082 # [DATA] 0, 497186, -68, 0
2026-02-27 12:18:29,122 # [DATA] 1, 497226, -56, 0
2026-02-27 12:18:29,135 # [DATA] 4, 497239, -58, 0
2026-02-27 12:18:29,155 # [DATA] 2, 497258, -61, 0
2026-02-27 12:18:29,187 # [DATA] 0, 497291, -71, 0
2026-02-27 12:18:29,212 # [DATA] 1, 497316, -60, 0
2026-02-27 12:18:29,226 # [DATA] 4, 497329, -57, 0
2026-02-27 12:18:29,260 # [DATA] 2, 497363, -60, 0
2026-02-27 12:18:29,277 # [DATA] 0, 497381, -73, 0
2026-02-27 12:18:29,302 # [DATA] 1, 497406, -58, 0
2026-02-27 12:18:29,316 # [DATA] 4, 497419, -55, 0
2026-02-27 12:18:29,350 # [DATA] 2, 497453, -60, 0
2026-02-27 12:18:29,361 # [DATA] 4, 497464, -54, 0
2026-02-27 12:18:29,382 # [DATA] 0, 497486, -70, 0
2026-02-27 12:18:29,407 # [DATA] 1, 497510, -62, 0
2026-02-27 12:18:29,450 # [DATA] 4, 497554, -55, 0
2026-02-27 12:18:29,455 # [DATA] 2, 497558, -61, 0
2026-02-27 12:18:29,502 # [DATA] 0, 497606, -74, 0
2026-02-27 12:18:29,527 # [DATA] 1, 497631, -61, 0
2026-02-27 12:18:29,540 # [DATA] 4, 497644, -57, 0
2026-02-27 12:18:29,560 # [DATA] 2, 497663, -60, 0
2026-02-27 12:18:29,577 # [DATA] 0, 497681, -71, 0
2026-02-27 12:18:29,617 # [DATA] 1, 497721, -62, 0
2026-02-27 12:18:29,665 # [DATA] 2, 497768, -60, 0
2026-02-27 12:18:29,675 # [DATA] 4, 497779, -60, 0
2026-02-27 12:18:29,682 # [DATA] 0, 497786, -68, 0
2026-02-27 12:18:29,707 # [DATA] 1, 497811, -57, 0
2026-02-27 12:18:29,755 # [DATA] 2, 497858, -60, 0
2026-02-27 12:18:29,765 # [DATA] 4, 497869, -63, 0
2026-02-27 12:18:29,787 # [DATA] 0, 497891, -69, 0
2026-02-27 12:18:29,812 # [DATA] 1, 497915, -60, 0
2026-02-27 12:18:29,856 # [DATA] 4, 497959, -58, 0
2026-02-27 12:18:29,860 # [DATA] 2, 497963, -60, 0
2026-02-27 12:18:29,877 # [DATA] 0, 497981, -69, 0
2026-02-27 12:18:29,901 # [DATA] 4, 498004, -57, 0
2026-02-27 12:18:29,917 # [DATA] 1, 498021, -59, 0
2026-02-27 12:18:29,950 # [DATA] 2, 498053, -64, 0
2026-02-27 12:18:29,982 # [DATA] 0, 498086, -67, 0
2026-02-27 12:18:29,991 # [DATA] 4, 498094, -56, 0
2026-02-27 12:18:30,007 # [DATA] 1, 498111, -58, 0
2026-02-27 12:18:30,070 # [DATA] 2, 498173, -60, 0
2026-02-27 12:18:30,080 # [DATA] 4, 498184, -57, 0
2026-02-27 12:18:30,087 # [DATA] 0, 498191, -71, 0
2026-02-27 12:18:30,112 # [DATA] 1, 498216, -60, 0
2026-02-27 12:18:30,160 # [DATA] 2, 498263, -58, 0
2026-02-27 12:18:30,192 # [DATA] 0, 498296, -73, 0
2026-02-27 12:18:30,215 # [DATA] 4, 498319, -57, 0
2026-02-27 12:18:30,218 # [DATA] 1, 498322, -57, 0
2026-02-27 12:18:30,265 # [DATA] 2, 498368, -61, 0
2026-02-27 12:18:30,297 # [DATA] 0, 498401, -68, 0
2026-02-27 12:18:30,305 # [DATA] 4, 498409, -57, 0
2026-02-27 12:18:30,308 # [DATA] 1, 498412, -57, 0
2026-02-27 12:18:30,355 # [DATA] 2, 498458, -60, 0
2026-02-27 12:18:30,387 # [DATA] 0, 498491, -71, 0
2026-02-27 12:18:30,395 # [DATA] 4, 498499, -56, 0
2026-02-27 12:18:30,412 # [DATA] 1, 498516, -59, 0
2026-02-27 12:18:30,441 # [DATA] 4, 498544, -55, 0
2026-02-27 12:18:30,460 # [DATA] 2, 498563, -60, 0
2026-02-27 12:18:30,492 # [DATA] 0, 498596, -70, 0
2026-02-27 12:18:30,516 # [DATA] 1, 498621, -58, 0
2026-02-27 12:18:30,530 # [DATA] 4, 498634, -55, 0
2026-02-27 12:18:30,565 # [DATA] 2, 498668, -60, 0
2026-02-27 12:18:30,582 # [DATA] 0, 498686, -70, 0
2026-02-27 12:18:30,607 # [DATA] 1, 498711, -59, 0
2026-02-27 12:18:30,621 # [DATA] 4, 498724, -54, 0
2026-02-27 12:18:30,670 # [DATA] 2, 498773, -60, 0
2026-02-27 12:18:30,702 # [DATA] 0, 498806, -68, 0
2026-02-27 12:18:30,712 # [DATA] 1, 498815, -60, 0
2026-02-27 12:18:30,756 # [DATA] 4, 498859, -55, 0
2026-02-27 12:18:30,760 # [DATA] 2, 498863, -61, 0
2026-02-27 12:18:30,792 # [DATA] 0, 498896, -65, 0
2026-02-27 12:18:30,832 # [DATA] 1, 498936, -59, 0
2026-02-27 12:18:30,845 # [DATA] 4, 498949, -55, 0
2026-02-27 12:18:30,865 # [DATA] 2, 498969, -60, 0
2026-02-27 12:18:30,882 # [DATA] 0, 498986, -72, 0
2026-02-27 12:18:30,922 # [DATA] 1, 499026, -58, 0
2026-02-27 12:18:30,970 # [DATA] 2, 499074, -60, 0
2026-02-27 12:18:30,980 # [DATA] 4, 499084, -57, 0
2026-02-27 12:18:30,987 # [DATA] 0, 499091, -71, 0
2026-02-27 12:18:31,012 # [DATA] 1, 499116, -59, 0
2026-02-27 12:18:31,025 # [DATA] 4, 499129, -56, 0
2026-02-27 12:18:31,060 # [DATA] 2, 499164, -61, 0
2026-02-27 12:18:31,107 # [DATA] 0, 499211, -69, 0
2026-02-27 12:18:31,117 # [DATA] 1, 499221, -58, 0
2026-02-27 12:18:31,161 # [DATA] 4, 499264, -56, 0
2026-02-27 12:18:31,165 # [DATA] 2, 499269, -59, 0
2026-02-27 12:18:31,183 # [DATA] 0, 499286, -72, 0
2026-02-27 12:18:31,222 # [DATA] 1, 499326, -60, 0
2026-02-27 12:18:31,251 # [DATA] 4, 499354, -55, 0
2026-02-27 12:18:31,270 # [DATA] 2, 499373, -60, 0
2026-02-27 12:18:31,287 # [DATA] 0, 499391, -72, 0
2026-02-27 12:18:31,327 # [DATA] 1, 499431, -62, 0
2026-02-27 12:18:31,375 # [DATA] 2, 499479, -62, 0
2026-02-27 12:18:31,386 # [DATA] 4, 499489, -56, 0
2026-02-27 12:18:31,392 # [DATA] 0, 499496, -69, 0
2026-02-27 12:18:31,417 # [DATA] 1, 499521, -61, 0
2026-02-27 12:18:31,465 # [DATA] 2, 499569, -61, 0
2026-02-27 12:18:31,476 # [DATA] 4, 499579, -55, 0
2026-02-27 12:18:31,497 # [DATA] 0, 499601, -71, 0
2026-02-27 12:18:31,522 # [DATA] 1, 499625, -60, 0
2026-02-27 12:18:31,566 # [DATA] 4, 499669, -59, 0
2026-02-27 12:18:31,570 # [DATA] 2, 499674, -61, 0
2026-02-27 12:18:31,587 # [DATA] 0, 499691, -67, 0
2026-02-27 12:18:31,611 # [DATA] 4, 499714, -56, 0
2026-02-27 12:18:31,613 # [DATA] 1, 499717, -58, 0
2026-02-27 12:18:31,660 # [DATA] 2, 499763, -61, 0
2026-02-27 12:18:31,693 # [DATA] 0, 499796, -64, 0
2026-02-27 12:18:31,701 # [DATA] 4, 499804, -58, 0
2026-02-27 12:18:31,717 # [DATA] 1, 499821, -58, 0
2026-02-27 12:18:31,780 # [DATA] 2, 499884, -62, 0
2026-02-27 12:18:31,791 # [DATA] 4, 499894, -54, 0
2026-02-27 12:18:31,797 # [DATA] 0, 499901, -69, 0
2026-02-27 12:18:31,822 # [DATA] 1, 499926, -58, 0
2026-02-27 12:18:31,870 # [DATA] 2, 499974, -62, 0
2026-02-27 12:18:31,887 # [DATA] 0, 499991, -67, 0
2026-02-27 12:18:31,912 # [DATA] 1, 500016, -58, 0
2026-02-27 12:18:31,926 # [DATA] 4, 500029, -55, 0
2026-02-27 12:18:31,975 # [DATA] 2, 500078, -62, 0
2026-02-27 12:18:32,007 # [DATA] 0, 500111, -65, 0
2026-02-27 12:18:32,015 # [DATA] 4, 500119, -55, 0
2026-02-27 12:18:32,018 # [DATA] 1, 500122, -57, 0
2026-02-27 12:18:32,065 # [DATA] 2, 500168, -60, 0
2026-02-27 12:18:32,097 # [DATA] 0, 500201, -66, 0
2026-02-27 12:18:32,106 # [DATA] 4, 500209, -54, 0
2026-02-27 12:18:32,122 # [DATA] 1, 500226, -60, 0
2026-02-27 12:18:32,150 # [DATA] 4, 500254, -54, 0
2026-02-27 12:18:32,170 # [DATA] 2, 500274, -61, 0
2026-02-27 12:18:32,187 # [DATA] 0, 500291, -64, 0
2026-02-27 12:18:32,227 # [DATA] 1, 500331, -60, 0
2026-02-27 12:18:32,240 # [DATA] 4, 500344, -56, 0
2026-02-27 12:18:32,275 # [DATA] 2, 500379, -62, 0
2026-02-27 12:18:32,292 # [DATA] 0, 500396, -68, 0
2026-02-27 12:18:32,317 # [DATA] 1, 500421, -58, 0
2026-02-27 12:18:32,330 # [DATA] 4, 500434, -52, 0
2026-02-27 12:18:32,365 # [DATA] 2, 500469, -60, 0
2026-02-27 12:18:32,397 # [DATA] 0, 500501, -70, 0
2026-02-27 12:18:32,422 # [DATA] 1, 500526, -57, 0
2026-02-27 12:18:32,470 # [DATA] 2, 500573, -62, 0
2026-02-27 12:18:32,502 # [DATA] 0, 500606, -69, 0
2026-02-27 12:18:32,511 # [DATA] 4, 500614, -55, 0
2026-02-27 12:18:32,527 # [DATA] 1, 500631, -60, 0
2026-02-27 12:18:32,590 # [DATA] 2, 500694, -62, 0
2026-02-27 12:18:32,593 # [DATA] 0, 500696, -66, 0
2026-02-27 12:18:32,601 # [DATA] 4, 500704, -57, 0
2026-02-27 12:18:32,617 # [DATA] 1, 500721, -57, 0
2026-02-27 12:18:32,680 # [DATA] 2, 500784, -65, 0
2026-02-27 12:18:32,691 # [DATA] 4, 500794, -54, 0
2026-02-27 12:18:32,697 # [DATA] 0, 500801, -67, 0
2026-02-27 12:18:32,722 # [DATA] 1, 500826, -58, 0
2026-02-27 12:18:32,736 # [DATA] 4, 500839, -56, 0
2026-02-27 12:18:32,770 # [DATA] 2, 500874, -64, 0
2026-02-27 12:18:32,802 # [DATA] 0, 500906, -72, 0
2026-02-27 12:18:32,827 # [DATA] 1, 500930, -59, 0
2026-02-27 12:18:32,871 # [DATA] 4, 500974, -54, 0
2026-02-27 12:18:32,875 # [DATA] 2, 500979, -64, 0
2026-02-27 12:18:32,892 # [DATA] 0, 500996, -69, 0
2026-02-27 12:18:32,917 # [DATA] 1, 501021, -56, 0
2026-02-27 12:18:32,961 # [DATA] 4, 501064, -55, 0
2026-02-27 12:18:32,980 # [DATA] 2, 501084, -63, 0
